subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd121847,data/fmri/basc064/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/basc122/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/basc197/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/msdl/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/power_2011/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri/motions/adhd121847/run_1/motions.txt
adhd123424,data/fmri/basc064/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/basc122/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/basc197/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/msdl/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/power_2011/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri/motions/adhd123424/run_1/motions.txt
adhd126624,data/fmri/basc064/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/basc122/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/basc197/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/msdl/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/power_2011/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri/motions/adhd126624/run_1/motions.txt
adhd131281,data/fmri/basc064/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/basc122/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/basc197/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/msdl/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/power_2011/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri/motions/adhd131281/run_1/motions.txt
adhd131652,data/fmri/basc064/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/basc122/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/basc197/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/msdl/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/power_2011/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri/motions/adhd131652/run_1/motions.txt
adhd134901,data/fmri/basc064/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/basc122/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/basc197/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/msdl/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/power_2011/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri/motions/adhd134901/run_1/motions.txt
adhd137371,data/fmri/basc064/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/basc122/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/basc197/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/msdl/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/power_2011/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri/motions/adhd137371/run_1/motions.txt
adhd138064,data/fmri/basc064/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/basc122/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/basc197/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/msdl/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/power_2011/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri/motions/adhd138064/run_1/motions.txt
adhd138788,data/fmri/basc064/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/basc122/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/basc197/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/msdl/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/power_2011/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri/motions/adhd138788/run_1/motions.txt
adhd141269,data/fmri/basc064/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/basc122/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/basc197/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/msdl/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/power_2011/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri/motions/adhd141269/run_1/motions.txt
adhd149656,data/fmri/basc064/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/basc122/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/basc197/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/msdl/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/power_2011/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri/motions/adhd149656/run_1/motions.txt
adhd161783,data/fmri/basc064/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/basc122/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/basc197/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/msdl/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/power_2011/adhd161783/run_1/adhd161783_task-Rest_confounds.csv,data/fmri/motions/adhd161783/run_1/motions.txt
adhd167401,data/fmri/basc064/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/basc122/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/basc197/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/msdl/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/power_2011/adhd167401/run_1/adhd167401_task-Rest_confounds.csv,data/fmri/motions/adhd167401/run_1/motions.txt
adhd173355,data/fmri/basc064/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/basc122/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/basc197/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/msdl/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/power_2011/adhd173355/run_1/adhd173355_task-Rest_confounds.csv,data/fmri/motions/adhd173355/run_1/motions.txt
adhd174788,data/fmri/basc064/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/basc122/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/basc197/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/msdl/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/power_2011/adhd174788/run_1/adhd174788_task-Rest_confounds.csv,data/fmri/motions/adhd174788/run_1/motions.txt
adhd176133,data/fmri/basc064/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/basc122/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/basc197/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/msdl/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/power_2011/adhd176133/run_1/adhd176133_task-Rest_confounds.csv,data/fmri/motions/adhd176133/run_1/motions.txt
adhd179401,data/fmri/basc064/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/basc122/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/basc197/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/msdl/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/power_2011/adhd179401/run_1/adhd179401_task-Rest_confounds.csv,data/fmri/motions/adhd179401/run_1/motions.txt
adhd180211,data/fmri/basc064/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/basc122/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/basc197/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/msdl/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/power_2011/adhd180211/run_1/adhd180211_task-Rest_confounds.csv,data/fmri/motions/adhd180211/run_1/motions.txt
adhd181914,data/fmri/basc064/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/basc122/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/basc197/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/msdl/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/power_2011/adhd181914/run_1/adhd181914_task-Rest_confounds.csv,data/fmri/motions/adhd181914/run_1/motions.txt
adhd183668,data/fmri/basc064/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/basc122/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/basc197/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/msdl/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/power_2011/adhd183668/run_1/adhd183668_task-Rest_confounds.csv,data/fmri/motions/adhd183668/run_1/motions.txt
adhd185221,data/fmri/basc064/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/basc122/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/basc197/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/msdl/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/power_2011/adhd185221/run_1/adhd185221_task-Rest_confounds.csv,data/fmri/motions/adhd185221/run_1/motions.txt
adhd185492,data/fmri/basc064/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/basc122/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/basc197/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/msdl/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/power_2011/adhd185492/run_1/adhd185492_task-Rest_confounds.csv,data/fmri/motions/adhd185492/run_1/motions.txt
adhd186597,data/fmri/basc064/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/basc122/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/basc197/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/msdl/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/power_2011/adhd186597/run_1/adhd186597_task-Rest_confounds.csv,data/fmri/motions/adhd186597/run_1/motions.txt
adhd191016,data/fmri/basc064/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/basc122/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/basc197/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/msdl/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/power_2011/adhd191016/run_1/adhd191016_task-Rest_confounds.csv,data/fmri/motions/adhd191016/run_1/motions.txt
adhd192943,data/fmri/basc064/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/basc122/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/basc197/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/msdl/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/power_2011/adhd192943/run_1/adhd192943_task-Rest_confounds.csv,data/fmri/motions/adhd192943/run_1/motions.txt
adhd195728,data/fmri/basc064/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/basc122/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/basc197/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/msdl/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/power_2011/adhd195728/run_1/adhd195728_task-Rest_confounds.csv,data/fmri/motions/adhd195728/run_1/motions.txt
adhd197602,data/fmri/basc064/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/basc122/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/basc197/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/msdl/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/power_2011/adhd197602/run_1/adhd197602_task-Rest_confounds.csv,data/fmri/motions/adhd197602/run_1/motions.txt
adhd198546,data/fmri/basc064/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/basc122/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/basc197/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/msdl/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/power_2011/adhd198546/run_1/adhd198546_task-Rest_confounds.csv,data/fmri/motions/adhd198546/run_1/motions.txt
adhd201302,data/fmri/basc064/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/basc122/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/basc197/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/msdl/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/power_2011/adhd201302/run_1/adhd201302_task-Rest_confounds.csv,data/fmri/motions/adhd201302/run_1/motions.txt
adhd202494,data/fmri/basc064/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/basc122/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/basc197/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/msdl/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/power_2011/adhd202494/run_1/adhd202494_task-Rest_confounds.csv,data/fmri/motions/adhd202494/run_1/motions.txt
adhd202932,data/fmri/basc064/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/basc122/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/basc197/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/msdl/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/power_2011/adhd202932/run_1/adhd202932_task-Rest_confounds.csv,data/fmri/motions/adhd202932/run_1/motions.txt
adhd203782,data/fmri/basc064/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/basc122/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/basc197/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/msdl/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/power_2011/adhd203782/run_1/adhd203782_task-Rest_confounds.csv,data/fmri/motions/adhd203782/run_1/motions.txt
adhd209305,data/fmri/basc064/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/basc122/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/basc197/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/msdl/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/power_2011/adhd209305/run_1/adhd209305_task-Rest_confounds.csv,data/fmri/motions/adhd209305/run_1/motions.txt
adhd209698,data/fmri/basc064/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/basc122/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/basc197/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/msdl/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/power_2011/adhd209698/run_1/adhd209698_task-Rest_confounds.csv,data/fmri/motions/adhd209698/run_1/motions.txt
adhd216076,data/fmri/basc064/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/basc122/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/basc197/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/msdl/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/power_2011/adhd216076/run_1/adhd216076_task-Rest_confounds.csv,data/fmri/motions/adhd216076/run_1/motions.txt
adhd218100,data/fmri/basc064/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/basc122/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/basc197/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/msdl/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/power_2011/adhd218100/run_1/adhd218100_task-Rest_confounds.csv,data/fmri/motions/adhd218100/run_1/motions.txt
